ord_id,cust_id,ord_dt,ship_dt,stat,pmt_mthd,sales_ch,sales_rep_id,tot_amt,disc_amt
971,174,2025-05-19,2025-05-24,Received,Wire Transfer,Distributor,43,11120.06022,448.0561235
972,63,2025-10-14,2025-10-18,Pending,Credit Card,Direct,15,11940.89977,378.9740153
973,93,2025-02-26,2025-03-02,Pending,Check,Online,8,7833.514857,97.96485324
974,143,2025-05-23,,Shipped,Check,Distributor,48,14235.06753,75.12439139
975,149,2025-05-12,2025-05-14,Completed,Check,Distributor,15,3078.468188,830.8842084
976,128,2025-02-03,,Draft,Check,Distributor,32,6581.955928,682.9275713
977,106,2025-12-11,2025-12-12,Submitted,Check,Distributor,6,11007.04321,612.4406912
978,56,2025-06-12,,Submitted,Wire Transfer,Online,1,3322.205157,283.9033812
979,7,2025-10-05,2025-10-07,Received,Credit Card,Distributor,28,10313.51178,70.92196641
980,12,2025-02-07,,Received,Check,Online,48,12288.08308,426.8561121
981,31,2025-02-01,2025-02-02,Pending,Wire Transfer,Direct,7,5755.662778,258.9023572
982,147,2025-06-07,,Draft,Check,Direct,10,11305.46961,748.9293569
983,137,2025-07-23,,Received,Wire Transfer,Distributor,7,4183.575815,74.95911788
984,158,2025-07-07,2025-07-11,Completed,Wire Transfer,Distributor,13,9309.500586,456.3315939
985,57,2025-02-07,2025-02-08,Completed,Check,Direct,45,10540.17983,176.5898908
986,26,2025-02-02,2025-02-03,Shipped,Wire Transfer,Direct,40,13092.50787,76.06098767
987,9,2025-07-22,2025-07-23,Shipped,Check,Online,14,114.8313894,74.92889025
988,149,2025-08-06,2025-08-09,Shipped,Wire Transfer,Direct,48,190.0580622,419.1519263
989,42,2025-10-14,,Pending,Credit Card,Online,32,10163.88976,403.5434989
990,51,2025-11-12,,Pending,Wire Transfer,Direct,9,6445.48148,687.3788056
991,42,2025-01-05,2025-01-06,Submitted,Check,Direct,41,11987.9418,469.548986
992,97,2025-06-01,2025-06-06,Cancelled,Wire Transfer,Distributor,7,8415.266785,676.3677471
993,11,2025-10-12,,Shipped,Check,Direct,6,8635.886466,200.6994859
994,7,2025-09-22,,Cancelled,Wire Transfer,Direct,7,6020.102397,474.1921234
995,176,2025-07-24,,Draft,Wire Transfer,Direct,48,3509.566715,525.3197192
996,165,2025-12-29,,Pending,Wire Transfer,Direct,25,9674.132324,399.3950436
997,35,2025-03-30,2025-04-01,Completed,Wire Transfer,Online,35,11440.01361,294.3793
998,79,2025-07-10,2025-07-14,Shipped,Credit Card,Direct,12,13517.21855,967.7509265
999,132,2025-09-08,,Received,Check,Online,46,6096.66023,761.2500745
1000,3,2025-03-03,2025-03-04,Cancelled,Check,Online,44,7423.600541,802.8288134
